TOOLTIP_AFFECT_VOTEFORBONUS	Voteazã pentru bonus
CHAT_LOG	Zobrazit staré zprávy [L]
CHAT_LOG_TITLE	Log chatu
CHAT_NORMAL	Normální
CHAT_NOTICE	Server
CHAT_PARTY	Skupina
CHAT_SEND_CHAT	Poslat chat
CHAT_SEND_MEMO	Poslat šepot [Shift+Enter]
CHAT_SHOUT	Zavolat
CHAT_SHOUT_LIMIT	Mùeš volat jenom kadıch 15 vteøin.
CHAT_WHISPER	Šeptat
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Nemohou ti padnout peníze.
CHEQUE_SYSTEM_PICK_WON	Obdrel jsi %d Wonù.
CHEQUE_SYSTEM_SELL_PRICE	[Prodejní cena]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Wonù
CHEQUE_SYSTEM_YANG	%s Yangù
CLEAR_FLOOR	Úroveò
CLEAR_TIME	Èas
ClosePetChangeWndButton	Zavøít
COMB_ACCE_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_ACCE_WARNING_MESSAGE	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen. Pøenos mùe selhat. Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WARNING_MESSAGE1	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ACCE_WARNING_MESSAGE2	Pøenos mùe selhat.
COMB_ACCE_WARNING_MESSAGE3	Absorpèní pomìr cílového pøedmìtu pøi èásteèném úspìchu nebo selhání bude sníen.
COMB_ACCE_WILL_REMOVE_MATERIAL	Zdroj bude pøi èásteèném nebo úplném úspìchu znièen.
COMB_ALREADY_APPEND	Tento pøedmìt ji byl vybrán.
COMB_CANT_APPEND_ITEM	Tento pøedmìt nelze pouít.
COMB_CANT_APPEND_SEALED_ITEM	Nelze pouít pøedmìty s duševním poutem.
COMB_CANT_BASE_ITEM	Šerpa, která ji má bonus, nemùe bıt pouita jako cílovı pøedmìt.
COMB_CANT_MATCH_DRAINRATE	Pro pøevod bonusu musí bıt absorpèní pomìr obou pøedmìtù shodnı.
COMB_CANT_MATCH_GRADE	Pro pøevod bonusu musí bıt stupeò obou pøedmìtù shodnı.
COMB_CANT_MATERIAL_ITEM	Zdrojovı pøedmìt musí mít bonus.
COMB_COST	Cena: %s
COMB_IS_CONTINUE_PROCESS	Pøeješ si pokraèovat?
COMB_NOTICE	Nemùeš si otevøít soukromı stánek kdy obchoduješ s knihami.
COMB_NOTICE_NOT_OPEN	Nemùeš obchodovat s knihami, kdy máš otevøenı soukromı stánek.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Potøebujete zdrojovı a cílovı pøedmìt plus pøenosovı pøedmìt pro pøevod bonusù.
COMB_NOT_FULL_BOOK	Ne, takhle obchody dìlat nebudu. Jak jsem ti ji øekl, budu s tebou obchodovat jen kdy mi nabídneš 10 knih.
COMB_NOT_ITEM_IN_INVENTORY	Nemùeš pouít pouívanı pøedmìt.
COMB_NOT_MEDIUM_ITEM	Tento pøedmìt nelze pouít.
COMB_WILL_REMOVE_MATERIAL	Zdrojovı pøedmìt bude pøi úspìchu znièen.
CREATE_ERROR_GM_NAME	V názvu postavy nesmíš pouít ,GM‘.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí bıt alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùeš vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno postavy není platné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùeš vytvoøit tuto postavu.
CREATE_FULL	Nemùeš vytváøet další postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou ještì k dispozici.
CUBE_CATEGORY_ACCESSORY	Šperky
CUBE_CATEGORY_ARMOR	Brnìní
CUBE_CATEGORY_BELT	Opasky
CUBE_CATEGORY_ETC	Atd.
CUBE_CATEGORY_EVENT	Událost
CUBE_CATEGORY_WEAPON	Zbraò
CUBE_MAKE_CONFIRM_QUESTION_1	Alespoò jeden z pouitıch pøedmìtù je velmi cennı (má více ne %d bonusù).
CUBE_MAKE_CONFIRM_QUESTION_2	Chceš opravdu pokraèovat?
CUBE_NOT_ENOUGH_GOLD	Pro vırobu nemáš dostatek Yangù.
CUBE_NOT_ENOUGH_MATERIAL	Pro vırobu nemáš dostatek materiálù.
CUBE_PLEASE_SELECT	Nebyl vybrán ádnı pøedmìt.
CZ_REWARD_QUESTION_COMPLETE	Chceš pouít toto místo?
CZ_REWARD_TOOLTIP_10GAN	Insignie Zvìrokruhu
CZ_REWARD_TOOLTIP_10GAN_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_10GAN_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_12ZI	Insignie Stráce
CZ_REWARD_TOOLTIP_12ZI_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_12ZI_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_ALL_BOX	Astrální poklad
CZ_REWARD_TOOLTIP_CAN_GET_ALL_BOX	Klikni zde a seber Astrální poklad jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_GREEN_BOX	Klikni zde a seber Poklad aventurinu jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_YELLOW_BOX	Klikni zde a seber Poklad aureolinujako odmìnu.
CZ_REWARD_TOOLTIP_COMPLETABLE	Proplatit
CZ_REWARD_TOOLTIP_GREEN_BOX	Poklad aventurinu
CZ_REWARD_TOOLTIP_GREEN_BOX_COMP_CNT	Proplacené Poklady aventurinu: %d
CZ_REWARD_TOOLTIP_WEEKLY	Den
CZ_REWARD_TOOLTIP_WEEKLY_FRI	Pátek
CZ_REWARD_TOOLTIP_WEEKLY_MON	Pondìlí
CZ_REWARD_TOOLTIP_WEEKLY_SAT	Sobota
CZ_REWARD_TOOLTIP_WEEKLY_SAT_SUN	Sobota/Nedìle
CZ_REWARD_TOOLTIP_WEEKLY_THU	Ètvrtek
CZ_REWARD_TOOLTIP_WEEKLY_TUE	Úterı
CZ_REWARD_TOOLTIP_WEEKLY_WED	Støeda
CZ_REWARD_TOOLTIP_YELLOW_BOX	Poklad aureolinu
CZ_REWARD_TOOLTIP_YELLOW_BOX_COMP_CNT	Proplacené Poklady aureolinu: %d
DAY	d
DETAILS_10	Síla vs pouš. pøíš.
DETAILS_11	Síla proti broukùm
DETAILS_14	Prùmìrné poškození
DETAILS_15	Prùm. odol. pošk.
DETAILS_16	Poškození schopností
DETAILS_17	Odolnost proti poš. schop.
DETAILS_19	Magickı útok
DETAILS_20	Šance na krit. zásah
DETAILS_21	Pronikavı zásah
DETAILS_22	Odol. pr. krit. zás.
DETAILS_23	Odol. pr. pron. zás.
DETAILS_24	Odol. proti blesku
DETAILS_25	Odol. proti ledu
DETAILS_26	Odol. proti temnotì
DETAILS_27	Odolnost proti ohni
DETAILS_28	Odolnost proti vìtru
DETAILS_29	Odolnost proti Zemi
DETAILS_3	Síla proti Orkùm
DETAILS_30	Síla blesku
DETAILS_31	Síla ledu
DETAILS_32	Síla temnoty
DETAILS_33	Síla ohnì
DETAILS_34	Síla vìtru
DETAILS_35	Síla Zemì
DETAILS_36	Síla proti váleè.
DETAILS_37	Síla proti ninjùm
DETAILS_38	Síla proti Surùm
DETAILS_39	Síla proti šamanùm
DETAILS_4	Síla proti nemrtvım
DETAILS_40	Síla proti Lycanùm
DETAILS_41	Obrana proti váleè.
DETAILS_42	Obrana proti ninjùm
DETAILS_43	Obrana proti Surùm
DETAILS_44	Obrana proti šamanùm
DETAILS_45	Obrana proti Lycanùm
DETAILS_46	Obrana proti meèùm
DETAILS_47	Obrana pr. ob. meèùm
DETAILS_48	Obrana proti dıkám
DETAILS_49	Obrana proti drápùm
DETAILS_5	Síla proti monstrùm
DETAILS_50	Obrana proti zvonùm
DETAILS_51	Obrana proti vìjíøùm
DETAILS_52	Obrana proti šípùm
DETAILS_53	Šance na bezvìdomí
DETAILS_54	Šance na zpomalení
DETAILS_55	Šance na otrávení
